766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.5508333,280.866596420671
766.5516667,281.073132197105
766.5525,281.265089663022
766.5533333,281.471996638202
766.5541667,281.664293807579
766.555,281.871564254376
766.5558333,282.079020126543
766.5566667,282.271821538025
766.5575,282.479629150006
766.5583333,282.687616104193
766.5591667,282.880906618351
766.56,283.089233581722
766.5591667,282.880906618351
766.5583333,282.687616104193
766.5575,282.479629150006
766.5566667,282.271821538025
766.5558333,282.079020126543
766.555,281.871564254376
766.5541667,281.664293807579
766.5533333,281.471996638202
766.5525,281.265089663022
766.5516667,281.073132197105
766.5508333,280.866596420671
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.5483333,280.262874431977
766.5466667,279.866242523689
766.545,279.455728056815
766.5433333,279.060668267823
766.5416667,278.666404930093
766.54,278.258394557382
766.5383333,277.865796896223
766.5366667,277.474038188899
766.535,277.068674430418
766.5333333,276.678674948264
766.5316667,276.289560359413
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.5308333,276.08815095656
766.5316667,276.289560359413
766.5325,276.476800492644
766.5333333,276.678674948264
766.5341667,276.88078750059
766.535,277.068674430418
766.5358333,277.271240302888
766.5366667,277.474038188899
766.5375,277.662557420342
766.5383333,277.865796896223
766.5391667,278.069262302469
766.54,278.258394557382
766.5391667,278.069262302469
766.5383333,277.865796896223
766.5375,277.662557420342
766.5366667,277.474038188899
766.5358333,277.271240302888
766.535,277.068674430418
766.5341667,276.88078750059
766.5333333,276.678674948264
766.5325,276.476800492644
766.5316667,276.289560359413
766.5308333,276.08815095656
766.53,275.901346245717
766.5316667,276.289560359413
766.5333333,276.678674948264
766.535,277.068674430418
766.5366667,277.474038188899
766.5383333,277.865796896223
766.54,278.258394557382
766.5416667,278.666404930093
766.5433333,279.060668267823
766.545,279.455728056815
766.5466667,279.866242523689
766.5483333,280.262874431977
766.55,280.66025615877
766.5508333,280.866596420671
766.5516667,281.073132197105
766.5525,281.265089663022
766.5533333,281.471996638202
766.5541667,281.664293807579
766.555,281.871564254376
766.5558333,282.079020126543
766.5566667,282.271821538025
766.5575,282.479629150006
766.5583333,282.687616104193
766.5591667,282.880906618351
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.5591667,282.880906618351
766.5583333,282.687616104193
766.5575,282.479629150006
766.5566667,282.271821538025
766.5558333,282.079020126543
766.555,281.871564254376
766.5541667,281.664293807579
766.5533333,281.471996638202
766.5525,281.265089663022
766.5516667,281.073132197105
766.5508333,280.866596420671
766.55,280.66025615877
766.5491667,280.468831764611
766.5483333,280.262874431977
766.5475,280.057118697039
766.5466667,279.866242523689
766.5458333,279.660881449822
766.545,279.455728056815
766.5441667,279.265415266522
766.5433333,279.060668267823
766.5425,278.856135033161
766.5416667,278.666404930093
766.5408333,278.462289820137
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.58,288.015174172763
766.57,285.541984993129
766.56,283.089233581722
766.5575,282.479629150006
766.555,281.871564254376
766.5525,281.265089663022
766.55,280.66025615877
766.55125,280.969839999395
766.5525,281.265089663022
766.55375,281.575521292374
766.555,281.871564254376
766.55625,282.182816948022
766.5575,282.479629150006
766.55875,282.791676185496
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.5591667,282.880906618351
766.5583333,282.687616104193
766.5575,282.479629150006
766.5566667,282.271821538025
766.5558333,282.079020126543
766.555,281.871564254376
766.5541667,281.664293807579
766.5533333,281.471996638202
766.5525,281.265089663022
766.5516667,281.073132197105
766.5508333,280.866596420671
766.55,280.66025615877
766.5491667,280.468831764611
766.5483333,280.262874431977
766.5475,280.057118697039
766.5466667,279.866242523689
766.5458333,279.660881449822
766.545,279.455728056815
766.5441667,279.265415266522
766.5433333,279.060668267823
766.5425,278.856135033161
766.5416667,278.666404930093
766.5408333,278.462289820137
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.5391667,278.069262302469
766.5383333,277.865796896223
766.5375,277.662557420342
766.5366667,277.474038188899
766.5358333,277.271240302888
766.535,277.068674430418
766.5341667,276.88078750059
766.5333333,276.678674948264
766.5325,276.476800492644
766.5316667,276.289560359413
766.5308333,276.08815095656
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.535,277.068674430418
766.54,278.258394557382
766.545,279.455728056815
766.55,280.66025615877
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.566,284.552257256106
766.578,287.516038413178
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.5908333,290.703491845535
766.5916667,290.916852946687
766.5925,291.130310302865
766.5933333,291.328604665765
766.5941667,291.542241790548
766.595,291.740702374583
766.5958333,291.954511543326
766.5966667,292.168406877919
766.5975,292.367098900317
766.5983333,292.581154545838
766.5991667,292.795290274045
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.59,290.505459236658
766.58,288.015174172763
766.57,285.541984993129
766.56,283.089233581722
766.5566667,282.271821538025
766.5533333,281.471996638202
766.55,280.66025615877
766.5466667,279.866242523689
766.5433333,279.060668267823
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.5391667,278.069262302469
766.5383333,277.865796896223
766.5375,277.662557420342
766.5366667,277.474038188899
766.5358333,277.271240302888
766.535,277.068674430418
766.5341667,276.88078750059
766.5333333,276.678674948264
766.5325,276.476800492644
766.5316667,276.289560359413
766.5308333,276.08815095656
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.5291667,275.700409621477
766.5283333,275.499721183106
766.5275,275.313592062114
766.5266667,275.113387459334
766.5258333,274.913437800452
766.525,274.728000134468
766.5241667,274.528546717001
766.5233333,274.329353651736
766.5225,274.144623312647
766.5216667,273.945938221495
766.5208333,273.747519565716
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52125,273.846695459361
766.5225,274.144623312647
766.52375,274.42891751052
766.525,274.728000134468
766.52625,275.01338071644
766.5275,275.313592062114
766.52875,275.600034249234
766.53,275.901346245717
766.5633333,283.909318246597
766.5733333,286.354234660915
766.56,283.089233581722
766.5625,283.700322572152
766.565,284.312846760405
766.5675,284.926751155675
766.57,285.541984993129
766.568,285.046694503525
766.566,284.552257256106
766.564,284.07364526089
766.562,283.580970995822
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.56,283.089233581722
766.55875,282.791676185496
766.5575,282.479629150006
766.55625,282.182816948022
766.555,281.871564254376
766.55375,281.575521292374
766.5525,281.265089663022
766.55125,280.969839999395
766.55,280.66025615877
766.5491667,280.468831764611
766.5483333,280.262874431977
766.5475,280.057118697039
766.5466667,279.866242523689
766.5458333,279.660881449822
766.545,279.455728056815
766.5441667,279.265415266522
766.5433333,279.060668267823
766.5425,278.856135033161
766.5416667,278.666404930093
766.5408333,278.462289820137
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.5408333,278.462289820137
766.5416667,278.666404930093
766.5425,278.856135033161
766.5433333,279.060668267823
766.5441667,279.265415266522
766.545,279.455728056815
766.5458333,279.660881449822
766.5466667,279.866242523689
766.5475,280.057118697039
766.5483333,280.262874431977
766.5491667,280.468831764611
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.555,281.871564254376
766.56,283.089233581722
766.565,284.312846760405
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.605,294.250307662075
766.64,303.081086684304
766.637,302.326612731168
766.634,301.55656497778
766.631,300.80183672767
766.628,300.047117110811
766.625,299.29249518626
766.622,298.538060013077
766.619,297.783900650317
766.616,297.030106157038
766.613,296.261396231841
766.61,295.508610663714
766.60875,295.201528772816
766.6075,294.879212631158
766.60625,294.572363258421
766.605,294.250307662075
766.60375,293.943722046153
766.6025,293.621953716434
766.60125,293.315654412366
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.606,294.511009814896
766.72,349.042856524652
766.75,349.042856524652
766.74,349.042856524652
766.77,349.042856524652
766.71,349.042856524652
766.7003846,349.042856524652
766.6907692,349.042856524652
766.6811538,349.042856524652
766.6715385,310.993177016681
766.6619231,308.595093716372
766.676,312.119395644483
766.6740741,311.632737909436
766.6666667,309.787852043964
766.6592593,307.921211613554
766.6518519,306.064768391694
766.6444444,304.204590299216
766.71,360.82157330283
766.7,360.82157330283
766.6975,360.82157330283
766.695,360.82157330283
766.6925,360.82157330283
766.69,360.82157330283
766.6875,360.82157330283
766.685,360.82157330283
766.6825,360.82157330283
766.68,360.82157330283
766.6791667,312.893824251004
766.6783333,312.69656414602
766.6775,312.484019450674
766.6766667,312.28655628251
766.6758333,312.073796766194
766.675,311.860928902699
766.6741667,311.663168226932
766.6733333,311.45009727288
766.6725,311.236924054839
766.6716667,311.038888153489
766.6708333,310.825523578142
766.67,310.612062821969
766.6675,309.986394507364
766.665,309.359971283394
766.6625,308.732845322429
766.66,308.10506879684
766.65875,307.798613289172
766.6575,307.476690986426
766.65625,307.169965402606
766.655,306.863115899927
766.65375,306.540796746316
766.6525,306.233712142053
766.65125,305.911159492672
766.65,305.603865236744
766.65,305.603865236744
766.65,305.603865236744
766.65,305.603865236744
766.65,305.603865236744
766.65,305.603865236744
766.6490909,305.373332435281
766.6481818,305.142749856833
766.6472727,304.912120056252
766.6463636,304.681445588393
766.6454545,304.450729008108
766.6445455,304.21997287025
766.6436364,303.98918263248
766.6427273,303.758355044455
766.6418182,303.542887523606
766.6409091,303.312000580788
766.64,303.081086684304
766.64125,303.388965048137
766.6425,303.712184456608
766.64375,304.01995496857
766.645,304.343047771199
766.64625,304.65068498137
766.6475,304.973624455705
766.64875,305.281105814044
766.65,305.603865236744
766.6883871,362.558465148618
766.6851613,362.558465148618
766.6819355,362.558465148618
766.6787097,312.78761941222
766.6754839,311.982581237476
766.6722581,311.176000160139
766.6690323,310.367994620247
766.6658065,309.573953670928
766.6625806,308.763450307319
766.6593548,307.951858463512
766.656129,307.1392850606
766.6529032,306.325848581278
766.6496774,305.511658832757
766.6464516,304.696825611519
766.6432258,303.896853265564
766.64,303.081086684304
766.63875,302.757767392441
766.6375,302.449806626656
766.63625,302.126414173853
766.635,301.818396456036
766.63375,301.494957564744
766.6325,301.186905439116
766.63125,300.863446831756
766.63,300.555391559663
766.6277778,300.000910810435
766.6255556,299.431088677051
766.6233333,298.876757627687
766.6211111,298.307161076532
766.6188889,297.753124951554
766.6166667,297.183906146564
766.6144444,296.630310170295
766.6122222,296.076984721401
766.61,295.508610663714
766.68,350.242037864459
766.66,308.10506879684
766.64,303.081086684304
766.6375,302.449806626656
766.635,301.818396456036
766.6325,301.186905439116
766.63,300.555391559663
766.63125,300.863446831756
766.6325,301.186905439116
766.63375,301.494957564744
766.635,301.818396456036
766.63625,302.126414173853
766.6375,302.449806626656
766.63875,302.757767392441
766.64,303.081086684304
766.6419417,303.57366814629
766.6438835,304.050729588972
766.6458252,304.543019949868
766.647767,305.035128531026
766.6497087,305.527024725271
766.6516505,306.018689527181
766.6535922,306.494739712793
766.655534,306.985870762577
766.6574757,307.476690986426
766.6594175,307.967181366234
766.6936,365.523454275179
766.7416,365.523454275179
766.76,365.523454275179
766.74,365.523454275179
766.72,365.523454275179
766.7,365.523454275179
766.7025316,365.523454275179
766.7050633,365.523454275179
766.7075949,365.523454275179
766.7101266,365.523454275179
766.7126582,365.523454275179
766.7151899,365.523454275179
766.7177215,365.523454275179
766.74,365.523454275179
766.7157252,365.523454275179
766.7103817,365.523454275179
766.7050382,365.523454275179
766.6996947,365.523454275179
766.6943511,365.523454275179
766.6890076,365.523454275179
766.6836641,365.523454275179
766.6783206,312.69656414602
766.6729771,311.358750133635
766.6676336,310.032202610891
766.6622901,308.686930613871
766.6569466,307.33868207639
766.6516031,306.003328432725
766.6433333,303.912241869218
766.69,360.46025592029
766.69,360.46025592029
766.685,360.46025592029
766.68,360.46025592029
766.675,311.860928902699
766.67,310.612062821969
766.665,309.359971283394
766.66,308.10506879684
766.655,306.863115899927
766.65,305.603865236744
766.6482609,305.158123912817
766.6465217,304.727585093216
766.6447826,304.28151311172
766.6430435,303.85068946929
766.6413043,303.404358154667
766.6395652,302.97331855432
766.6378261,302.52679923101
766.636087,302.095612537661
766.6343478,301.648976530106
766.6326087,301.217711608668
766.6308696,300.77103024131
766.64,303.081086684304
766.66,308.10506879684
766.68,365.697789346271
766.7,365.697789346271
766.72,365.697789346271
766.7286207,365.697789346271
766.7372414,365.697789346271
766.7458621,365.697789346271
766.7544828,365.697789346271
766.7631034,365.697789346271
766.65,305.603865236744
766.69,362.558465148618
766.69,362.558465148618
766.6857895,362.558465148618
766.6815789,362.558465148618
766.6773684,312.453645884062
766.6731579,311.404427476965
766.6689474,310.352735807736
766.6647368,309.298816669683
766.6605263,308.242924503843
766.6563158,307.185305109266
766.6521053,306.126207163524
766.64,303.081086684304
766.69,359.435774303415
766.6782178,312.66620675747
766.6722772,311.191232616234
766.6663366,309.696192145123
766.660396,308.21229402755
766.6544554,306.724993795319
766.6485149,305.219615122706
766.6425743,303.727574793049
766.6366337,302.234215018084
766.6306931,300.724823457708
766.6247525,299.230898777688
766.5866667,289.668604030601
766.6166667,297.183906146564
766.61,295.508610663714
766.6070588,294.771802484667
766.6041176,294.0356833864
766.6011765,293.300342872175
766.68,347.589100320083
766.6982051,347.589100320083
766.695641,347.589100320083
766.6930769,347.589100320083
766.6905128,347.589100320083
766.6879487,347.589100320083
766.6853846,347.589100320083
766.6828205,347.589100320083
766.6802564,347.589100320083
766.6776923,312.529572634782
766.6751282,311.89134310305
766.6725641,311.252154470833
766.67,310.612062821969
766.66875,310.30695656957
766.6675,309.986394507364
766.66625,309.680913489082
766.665,309.359971283394
766.66375,309.054140949148
